(comsem) skapke@DJPC:SemanticTagger$ python main.py
2021-01-18 16:35:04 INFO: Loading these models for language: en (English):
=======================
| Processor | Package |
Epoch 8: Loss 5.022136704442183

ERROR: cybotron not in vocabulary!
ERROR: yukichi not in vocabulary!
ERROR: fukuzawa not in vocabulary!
ERROR: dazai not in vocabulary!
ERROR: kuzey not in vocabulary!
ERROR: sachiyo not in vocabulary!
ERROR: bottlefeed not in vocabulary!
ERROR: bradtke not in vocabulary!
ERROR: zarębowa not in vocabulary!
ERROR: ès not in vocabulary!
ERROR: http://www.hoechst.com/press_e/17017e1.htm not in vocabulary!
ERROR: kalinske not in vocabulary!
ERROR: buliwya not in vocabulary!
ERROR: no.9 not in vocabulary!
ERROR: himekusa not in vocabulary!
ERROR: http://www.anl.siemens.de/solution/index.html not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: http://www.anl.siemens.de/about/index.html not in vocabulary!
ERROR: wehkamp not in vocabulary!
ERROR: shigemi not in vocabulary!
ERROR: infogear not in vocabulary!
ERROR: hideyo not in vocabulary!
ERROR: appennines not in vocabulary!
ERROR: chizhov not in vocabulary!
ERROR: sekkura not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: lidya not in vocabulary!
ERROR: listyev not in vocabulary!
ERROR: debierne not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: miltiadis not in vocabulary!
ERROR: ianiero not in vocabulary!
ERROR: http://www.nahost-politik.de/friedensbewegung/peace-80.htm not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: simitis not in vocabulary!
ERROR: kourkoulos not in vocabulary!
ERROR: tamaro not in vocabulary!
ERROR: tiên not in vocabulary!
ERROR: 'o not in vocabulary!
ERROR: sofu not in vocabulary!
ERROR: wedcor not in vocabulary!
ERROR: bjoerndalen not in vocabulary!
ERROR: intifadah not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: ‘m not in vocabulary!
ERROR: sumal not in vocabulary!
ERROR: bérégovoy not in vocabulary!
ERROR: nashar not in vocabulary!
ERROR: jyestadeva not in vocabulary!
ERROR: ghiorso not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: mambro not in vocabulary!
ERROR: götterd not in vocabulary!
ERROR: mmerung not in vocabulary!
ERROR: leloir not in vocabulary!
ERROR: klava not in vocabulary!
ERROR: lyusya not in vocabulary!
ERROR: chisini not in vocabulary!
ERROR: http://www.ispaworld.org/canada/rules1.html not in vocabulary!
ERROR: paquiss not in vocabulary!
ERROR: yuganskneftegaz not in vocabulary!
ERROR: scharping not in vocabulary!
ERROR: bērziņš not in vocabulary!
ERROR: gerulaitis not in vocabulary!
ERROR: damacus not in vocabulary!
ERROR: moncalvo not in vocabulary!
ERROR: taninna not in vocabulary!
ERROR: tyso not in vocabulary!
ERROR: majoli not in vocabulary!
ERROR: inachis not in vocabulary!
ERROR: tiilikainen not in vocabulary!
ERROR: akagawa not in vocabulary!
ERROR: yotchan not in vocabulary!
ERROR: radisch not in vocabulary!
ERROR: reemtsma not in vocabulary!
ERROR: berlinguer not in vocabulary!
ERROR: yedinstvo not in vocabulary!

Epoch 9: Loss 5.022097703215083

ERROR: o' not in vocabulary!
ERROR: camdessus not in vocabulary!
ERROR: o' not in vocabulary!
ERROR: glashow not in vocabulary!
ERROR: ‘m not in vocabulary!
ERROR: illitch not in vocabulary!
ERROR: ulianov not in vocabulary!
ERROR: evliya not in vocabulary!
ERROR: matthaeus-meyer not in vocabulary!
ERROR: maischberger not in vocabulary!
ERROR: http://www.w3.org/xml/xml-19980210-errata not in vocabulary!
ERROR: appennines not in vocabulary!
ERROR: shqipëria not in vocabulary!
ERROR: meṛṛuk not in vocabulary!
ERROR: listyev not in vocabulary!
Global Accuracy: 0.7941582048389119
{'ALT': (0.0, 0.0, 47),
 'AND': (0.51, 0.59, 63),
 'APX': (0.0, 0.0, 8),
 'ART': (0.0, 0.0, 16),
 'BOT': (0.0, 0.0, 4),
 'BUT': (0.0, 0.0, 6),
 'CLO': (0.0, 0.0, 44),
 'COL': (0.0, 0.0, 21),
 'CON': (0.63, 0.99, 931),
 'COO': (0.0, 0.0, 17),
 'CTC': (0.0, 0.0, 3),
 'DEF': (0.98, 1.0, 391),
 'DEG': (0.0, 0.0, 37),
 'DIS': (0.81, 1.0, 263),
 'DOM': (0.0, 0.0, 3),
 'DOW': (0.0, 0.0, 1),
 'DST': (0.0, 0.0, 20),
 'EFS': (0.0, 0.0, 9),
 'EMP': (0.0, 0.0, 31),
 'ENS': (0.68, 0.77, 284),
 'EPS': (0.77, 0.98, 483),
 'EQU': (0.0, 0.0, 8),
 'EXG': (0.0, 0.0, 152),
 'EXS': (0.59, 0.76, 213),
 'EXT': (0.0, 0.0, 42),
 'FUT': (0.95, 0.56, 36),
 'GEO': (0.29, 0.5, 8),
 'GPE': (0.88, 0.85, 85),
 'GPO': (0.5, 0.05, 22),
 'GRE': (0.0, 0.0, 1),
 'GRP': (0.0, 0.0, 12),
 'HAP': (0.0, 0.0, 4),
 'HAS': (0.99, 0.95, 230),
 'IMP': (1.0, 0.14, 7),
 'INT': (0.0, 0.0, 23),
 'IST': (0.46, 0.83, 261),
 'LES': (0.0, 0.0, 5),
 'LIT': (0.0, 0.0, 17),
 'MOR': (0.0, 0.0, 3),
 'MOY': (0.0, 0.0, 6),
 'NEC': (0.0, 0.0, 7),
 'NIL': (0.96, 0.99, 1221),
 'NOT': (0.98, 0.61, 127),
 'NOW': (0.76, 0.96, 397),
 'NTH': (0.0, 0.0, 4),
 'ORD': (0.0, 0.0, 5),
 'ORG': (0.2, 0.04, 24),
 'PER': (0.88, 0.96, 358),
 'PFT': (0.0, 0.0, 4),
 'POS': (1.0, 0.76, 21),
 'PRG': (0.0, 0.0, 1),
 'PRO': (0.95, 0.98, 595),
 'PRX': (1.0, 0.93, 57),
 'PST': (0.0, 0.0, 130),
 'QUC': (0.0, 0.0, 135),
 'QUE': (0.94, 0.44, 174),
 'QUV': (0.95, 0.61, 33),
 'REF': (0.0, 0.0, 8),
 'REL': (0.84, 0.98, 589),
 'ROL': (0.5, 0.01, 150),
 'SCO': (0.0, 0.0, 10),
 'SUB': (0.0, 0.0, 8),
 'TOP': (0.0, 0.0, 6),
 'UOM': (0.0, 0.0, 75),
 'YOC': (0.0, 0.0, 21)}
